Energy,Obs
115.0,0.0033100418294177637
115.0501253132832,0.003267220958202326
115.10025062656642,0.0033279147295190415
115.15037593984962,0.003335778275891256
115.20050125313283,0.0032417575454009476
115.25062656641605,0.0032647577974982693
115.30075187969925,0.00331362958481212
115.35087719298245,0.0033004946322561933
115.40100250626567,0.003311974598062289
115.45112781954887,0.0032858256202944135
115.50125313283208,0.0033448186984557514
115.5513784461153,0.0033430258285703724
115.6015037593985,0.003320979371930193
115.6516290726817,0.003357778897537469
115.70175438596492,0.0033374427295213113
115.75187969924812,0.003294915415570901
115.80200501253132,0.00333729552052989
115.85213032581454,0.0032946963086421064
115.90225563909775,0.00335738999570336
115.95238095238095,0.0033280501654954207
116.00250626566417,0.0033251123887598727
116.05263157894737,0.00331013390734145
116.10275689223057,0.003375149183339068
116.15288220551379,0.003330786134132814
116.203007518797,0.0033232012864210544
116.2531328320802,0.003327293729399661
116.30325814536342,0.0033583883119565707
116.35338345864662,0.0033543733661309315
116.40350877192982,0.003357513292391412
116.45363408521304,0.0033596772386077813
116.50375939849624,0.0034184939710406523
116.55388471177945,0.0033347598675784896
116.60401002506265,0.0033327589973244864
116.65413533834587,0.0033241953314764867
116.70426065162907,0.003373671912671784
116.75438596491227,0.0033924388697245847
116.80451127819549,0.0033522906507583343
116.8546365914787,0.0033294527485978544
116.9047619047619,0.003331513217562778
116.95488721804512,0.003382620395116597
117.00501253132832,0.0033872916972864956
117.05513784461152,0.0033821172174581782
117.10526315789474,0.0033429938296907773
117.15538847117794,0.003374751444992275
117.20551378446115,0.003372408557732199
117.25563909774436,0.003377390576946022
117.30576441102757,0.0034009436079496308
117.35588972431077,0.003380646475012549
117.40601503759399,0.0033975562270485513
117.45614035087719,0.0033784672521556917
117.5062656641604,0.003387491090519921
117.55639097744361,0.003400597525942526
117.60651629072682,0.0033315396742138806
117.65664160401002,0.003371528919904545
117.70676691729324,0.0033679619266146674
117.75689223057644,0.003363787004115691
117.80701754385964,0.0033776330821962495
117.85714285714286,0.0034391437038395886
117.90726817042606,0.003360671148878788
117.95739348370927,0.0034243974098783357
118.00751879699249,0.0033359904903486766
118.05764411027569,0.0033832572816719975
118.10776942355889,0.0034016857478165806
118.15789473684211,0.0034176088991345354
118.20802005012531,0.003423398995391374
118.25814536340852,0.0034277340175959186
118.30827067669173,0.003390420485500339
118.35839598997494,0.0033880778577177286
118.40852130325814,0.003434562331891149
118.45864661654136,0.0034003571059272064
118.50877192982456,0.0033649228692300944
118.55889724310777,0.0033712873781275203
118.60902255639098,0.0033800927452251038
118.65914786967419,0.0034299548089732476
118.70927318295739,0.0034193767224587153
118.7593984962406,0.003439627141490036
118.80952380952381,0.0034029640741710526
118.85964912280701,0.0034245116817510544
118.90977443609023,0.003442014990768917
118.95989974937343,0.0034115540894991553
